==> processing options	
==> Loading data set	
==> define loss	
nn.StructuredHingeLoss
==> loading model	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> output]
  (1): nn.SeqBRNN @ nn.Sequential {
    [input -> (1) -> (2) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.SeqLSTM
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.SeqReverseSequence
        |      (2): nn.SeqLSTM
        |      (3): nn.SeqReverseSequence
        |    }
         ... -> output
    }
    (2): nn.CAddTable
  }
  (2): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.8, busy)
  (3): nn.SeqBRNN @ nn.Sequential {
    [input -> (1) -> (2) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.SeqLSTM
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.SeqReverseSequence
        |      (2): nn.SeqLSTM
        |      (3): nn.SeqReverseSequence
        |    }
         ... -> output
    }
    (2): nn.CAddTable
  }
  (4): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.8, busy)
  (5): nn.StructLayer
}
==> predict 	
Filename: 416_B08_wName1.data, score: 93.599028195929, y_hat: [119, 182], y: [120.0, 181.0], loss: 0	
Filename: 551_B09_wName2.data, score: 80.512391113862, y_hat: [47, 67], y: [50.0, 70.0], loss: 1	
Filename: 551_B09_wName3.data, score: 77.049112394848, y_hat: [110, 163], y: [110.0, 166.0], loss: 0.5	
Filename: 551_B10_wName2.data, score: 8.3827180599391, y_hat: [46, 73], y: [50.0, 71.0], loss: 1	
Filename: 551_B10_wName3.data, score: 14.094311577306, y_hat: [71, 104], y: [70.0, 104.0], loss: 0	
Filename: 553_B09_wName1.data, score: 129.66213533998, y_hat: [231, 348], y: [230.0, 346.0], loss: 0	
Filename: 553_B09_wName2.data, score: 98.812451246216, y_hat: [129, 195], y: [130.0, 195.0], loss: 0	
Filename: 553_B09_wName3.data, score: 112.93378767462, y_hat: [141, 216], y: [140.0, 212.0], loss: 1	
Filename: 554_B10_wName1.data, score: 28.297867970177, y_hat: [80, 119], y: [80.0, 120.0], loss: 0	
Filename: 555_B09_wName1.data, score: 37.749590462552, y_hat: [80, 123], y: [80.0, 118.0], loss: 1.5	
Filename: 555_B09_wName2.data, score: 28.557839412649, y_hat: [50, 70], y: [50.0, 61.0], loss: 3.5	
Filename: 555_B09_wName3.data, score: 55.844309809732, y_hat: [48, 68], y: [50.0, 65.0], loss: 0.5	
Filename: 555_B10_wName2.data, score: 14.540303506205, y_hat: [59, 90], y: [60.0, 92.0], loss: 0	
Filename: 555_B10_wName3.data, score: 7.865387138401, y_hat: [51, 76], y: [50.0, 77.0], loss: 0	
Filename: 556_B10_wName1.data, score: 10.621082804856, y_hat: [50, 74], y: [50.0, 77.0], loss: 0.5	
Filename: 557_B09_wName1.data, score: 117.29850421709, y_hat: [161, 243], y: [160.0, 239.0], loss: 1	
Filename: 557_B09_wName2.data, score: 38.502967147544, y_hat: [81, 122], y: [80.0, 122.0], loss: 0	
Filename: 557_B09_wName3.data, score: 16.59555178318, y_hat: [69, 106], y: [70.0, 107.0], loss: 0	
Filename: 557_B10_wName2.data, score: 12.022888535797, y_hat: [50, 73], y: [50.0, 76.0], loss: 0.5	
Filename: 557_B10_wName3.data, score: 68.103671947952, y_hat: [100, 154], y: [100.0, 150.0], loss: 1	
Filename: 558_B10_wName1.data, score: 14.117278018487, y_hat: [50, 75], y: [50.0, 72.0], loss: 0.5	
Filename: 559_B09_wName1.data, score: 127.92110200948, y_hat: [201, 305], y: [200.0, 303.0], loss: 0	
Filename: 559_B09_wName2.data, score: 77.810441178917, y_hat: [110, 165], y: [110.0, 167.0], loss: 0	
Filename: 559_B09_wName3.data, score: 95.646649672687, y_hat: [139, 210], y: [140.0, 210.0], loss: 0	
Filename: 559_B10_wName2.data, score: 11.42349116399, y_hat: [51, 71], y: [50.0, 71.0], loss: 0	
Filename: 559_B10_wName3.data, score: 62.382764588137, y_hat: [49, 69], y: [50.0, 68.0], loss: 0	
Filename: 561_B09_wName1.data, score: 17.571169150891, y_hat: [69, 104], y: [70.0, 105.0], loss: 0	
Filename: 561_B09_wName2.data, score: 124.2098376521, y_hat: [159, 244], y: [160.0, 240.0], loss: 1	
Filename: 561_B09_wName3.data, score: 15.134216998262, y_hat: [59, 90], y: [60.0, 89.0], loss: 0	
Filename: 561_B10_wName2.data, score: 41.906124594161, y_hat: [49, 69], y: [50.0, 66.0], loss: 0.5	
Filename: 561_B10_wName3.data, score: 17.513100864066, y_hat: [61, 93], y: [60.0, 93.0], loss: 0	
Filename: 562_B10_wName1.data, score: 84.901713164686, y_hat: [119, 191], y: [120.0, 179.0], loss: 5	
Filename: 563_B09_wName1.data, score: 125.44003433199, y_hat: [170, 253], y: [170.0, 254.0], loss: 0	
Filename: 563_B09_wName2.data, score: 97.323746297448, y_hat: [119, 181], y: [120.0, 181.0], loss: 0	
Filename: 563_B09_wName3.data, score: 49.241193822418, y_hat: [90, 137], y: [90.0, 137.0], loss: 0	
Filename: 564_B10_wName2.data, score: 7.1916686815528, y_hat: [49, 71], y: [50.0, 72.0], loss: 0	
Filename: 565_B09_wName1.data, score: 116.15592220659, y_hat: [149, 227], y: [150.0, 223.0], loss: 1	
Filename: 565_B09_wName2.data, score: 41.739488932732, y_hat: [48, 68], y: [50.0, 64.0], loss: 1	
Filename: 565_B09_wName3.data, score: 35.103089478179, y_hat: [50, 70], y: [50.0, 65.0], loss: 1.5	
Filename: 565_B10_wName3.data, score: 67.719020083884, y_hat: [109, 163], y: [110.0, 163.0], loss: 0	
Filename: 566_B10_wName2.data, score: 8.8687424777919, y_hat: [49, 73], y: [50.0, 74.0], loss: 0	
Filename: 567_B09_wName1.data, score: 129.89791874831, y_hat: [209, 315], y: [210.0, 314.0], loss: 0	
Filename: 567_B09_wName2.data, score: 129.08640790252, y_hat: [221, 333], y: [220.0, 333.0], loss: 0	
Filename: 567_B09_wName3.data, score: 37.893586141173, y_hat: [50, 70], y: [50.0, 66.0], loss: 1	
Filename: 567_B10_wName3.data, score: 9.4053585699006, y_hat: [51, 78], y: [50.0, 75.0], loss: 0.5	
Filename: 568_B10_wName1.data, score: 70.959855136941, y_hat: [101, 152], y: [100.0, 151.0], loss: 0	
Filename: 569_B09_wName1.data, score: 128.93243661564, y_hat: [199, 304], y: [200.0, 302.0], loss: 0	
Filename: 569_B09_wName2.data, score: 83.475295431495, y_hat: [119, 182], y: [120.0, 183.0], loss: 0	
Filename: 569_B09_wName3.data, score: 107.19640656901, y_hat: [130, 198], y: [130.0, 197.0], loss: 0	
Filename: 569_B10_wName3.data, score: 16.866093214391, y_hat: [50, 70], y: [50.0, 75.0], loss: 1.5	
Filename: 570_B10_wName1.data, score: 25.134042257725, y_hat: [80, 123], y: [80.0, 120.0], loss: 0.5	
Filename: 570_B10_wName2.data, score: 47.787688283959, y_hat: [99, 152], y: [100.0, 150.0], loss: 0	
Filename: 571_B09_wName1.data, score: 108.6338491142, y_hat: [127, 195], y: [130.0, 195.0], loss: 0.5	
Filename: 571_B09_wName2.data, score: 18.147941059637, y_hat: [70, 104], y: [70.0, 104.0], loss: 0	
Filename: 571_B09_wName3.data, score: 129.93031367558, y_hat: [230, 346], y: [230.0, 346.0], loss: 0	
Filename: 571_B10_wName3.data, score: 16.461448106312, y_hat: [60, 91], y: [60.0, 90.0], loss: 0	
Filename: 572_B10_wName1.data, score: 14.24467878026, y_hat: [60, 87], y: [60.0, 89.0], loss: 0	
Filename: 572_B10_wName2.data, score: 84.942877442148, y_hat: [120, 180], y: [120.0, 182.0], loss: 0	
Filename: 573_B09_wName1.data, score: 68.751512559892, y_hat: [109, 167], y: [110.0, 166.0], loss: 0	
Filename: 573_B09_wName2.data, score: 33.914637032172, y_hat: [50, 70], y: [50.0, 63.0], loss: 2.5	
Filename: 573_B09_wName3.data, score: 109.27697045398, y_hat: [140, 214], y: [140.0, 211.0], loss: 0.5	
Filename: 574_B10_wName1.data, score: 52.17147425047, y_hat: [50, 70], y: [50.0, 70.0], loss: 0	
Filename: 574_B10_wName2.data, score: 12.278274080579, y_hat: [60, 89], y: [60.0, 88.0], loss: 0	
Filename: 575_B09_wName1.data, score: 130.57871168285, y_hat: [260, 391], y: [260.0, 388.0], loss: 0.5	
Filename: 575_B09_wName2.data, score: 128.7216494308, y_hat: [179, 266], y: [180.0, 268.0], loss: 0	
Filename: 575_B09_wName3.data, score: 48.828180657515, y_hat: [80, 122], y: [80.0, 121.0], loss: 0	
Filename: 576_B10_wName1.data, score: 53.108823802771, y_hat: [90, 136], y: [90.0, 135.0], loss: 0	
Filename: 576_B10_wName2.data, score: 7.2782634809513, y_hat: [44, 66], y: [50.0, 69.0], loss: 2.5	
Filename: 577_B09_wName1.data, score: 14.718854406875, y_hat: [60, 91], y: [60.0, 92.0], loss: 0	
Filename: 577_B09_wName2.data, score: 121.35172359762, y_hat: [147, 226], y: [150.0, 225.0], loss: 0.5	
Filename: 577_B09_wName3.data, score: 58.49376846342, y_hat: [49, 69], y: [50.0, 70.0], loss: 0	
Filename: 577_B10_wName3.data, score: 7.6217921091224, y_hat: [50, 76], y: [50.0, 76.0], loss: 0	
Filename: 578_B10_wName1.data, score: 51.539235788075, y_hat: [90, 136], y: [90.0, 136.0], loss: 0	
Filename: 578_B10_wName2.data, score: 25.545932668973, y_hat: [50, 71], y: [50.0, 72.0], loss: 0	
Filename: 579_B09_wName1.data, score: 130.23699009005, y_hat: [211, 316], y: [210.0, 315.0], loss: 0	
Filename: 579_B09_wName2.data, score: 130.26469926546, y_hat: [230, 348], y: [230.0, 347.0], loss: 0	
Filename: 579_B09_wName3.data, score: 113.52469334433, y_hat: [189, 300], y: [190.0, 283.0], loss: 7.5	
Filename: 580_B10_wName2.data, score: 8.9246371877193, y_hat: [52, 74], y: [50.0, 75.0], loss: 0	
Filename: 581_B09_wName1.data, score: 36.522215634066, y_hat: [91, 132], y: [90.0, 134.0], loss: 0	
Filename: 581_B09_wName2.data, score: 14.264664802446, y_hat: [60, 94], y: [60.0, 91.0], loss: 0.5	
Filename: 581_B09_wName3.data, score: 13.596314470373, y_hat: [59, 92], y: [60.0, 93.0], loss: 0	
Filename: 581_B10_wName3.data, score: 8.857661075714, y_hat: [51, 76], y: [50.0, 74.0], loss: 0	
Filename: 582_B10_wName1.data, score: 28.353196510531, y_hat: [50, 70], y: [50.0, 71.0], loss: 0	
Filename: 582_B10_wName2.data, score: 41.145336039634, y_hat: [49, 69], y: [50.0, 68.0], loss: 0	
Filename: 583_B09_wName1.data, score: 129.88735542175, y_hat: [240, 362], y: [240.0, 362.0], loss: 0	
Filename: 583_B09_wName2.data, score: 130.46749722259, y_hat: [210, 317], y: [210.0, 315.0], loss: 0	
Filename: 583_B09_wName3.data, score: 67.51317516438, y_hat: [48, 68], y: [50.0, 69.0], loss: 0	
Filename: 584_B10_wName1.data, score: 43.439670933895, y_hat: [89, 137], y: [90.0, 137.0], loss: 0	
Filename: 584_B10_wName2.data, score: 58.770545760039, y_hat: [48, 68], y: [50.0, 68.0], loss: 0	
Filename: 585_B09_wName1.data, score: 36.715834212686, y_hat: [50, 70], y: [50.0, 63.0], loss: 2.5	
Filename: 585_B09_wName2.data, score: 82.710570173386, y_hat: [119, 182], y: [120.0, 183.0], loss: 0	
Filename: 585_B09_wName3.data, score: 88.536798308004, y_hat: [129, 195], y: [130.0, 193.0], loss: 0	
Filename: 585_B10_wName3.data, score: 8.6647541217167, y_hat: [47, 67], y: [50.0, 70.0], loss: 1	
Filename: 586_B10_wName1.data, score: 6.8874315976778, y_hat: [49, 70], y: [50.0, 74.0], loss: 1	
Filename: 586_B10_wName2.data, score: 17.230512866262, y_hat: [70, 104], y: [70.0, 105.0], loss: 0	
Filename: 587_B09_wName1.data, score: 130.30299877028, y_hat: [253, 377], y: [250.0, 374.0], loss: 1	
Filename: 587_B09_wName2.data, score: 129.70215356117, y_hat: [231, 344], y: [230.0, 345.0], loss: 0	
Filename: 587_B09_wName3.data, score: 89.763785808121, y_hat: [120, 178], y: [120.0, 181.0], loss: 0.5	
Filename: 587_B10_wName3.data, score: 7.6470680573069, y_hat: [48, 72], y: [50.0, 73.0], loss: 0	
Filename: 588_B10_wName2.data, score: 39.074143119716, y_hat: [91, 135], y: [90.0, 135.0], loss: 0	
Filename: 589_B09_wName1.data, score: 27.545774699479, y_hat: [80, 123], y: [80.0, 123.0], loss: 0	
Filename: 589_B09_wName2.data, score: 15.165177025259, y_hat: [70, 104], y: [70.0, 104.0], loss: 0	
Filename: 589_B09_wName3.data, score: 119.16792875897, y_hat: [140, 215], y: [140.0, 209.0], loss: 2	
Filename: 589_B10_wName3.data, score: 84.013143434948, y_hat: [110, 170], y: [110.0, 168.0], loss: 0	
Filename: 590_B10_wName1.data, score: 11.287536669688, y_hat: [71, 103], y: [70.0, 103.0], loss: 0	
Filename: 591_B09_wName1.data, score: 9.2598082047113, y_hat: [51, 75], y: [50.0, 72.0], loss: 0.5	
Filename: 591_B09_wName2.data, score: 98.84350697354, y_hat: [119, 181], y: [120.0, 183.0], loss: 0	
Filename: 591_B09_wName3.data, score: 52.793625430566, y_hat: [90, 140], y: [90.0, 138.0], loss: 0	
Filename: 591_B10_wName3.data, score: 32.46166313019, y_hat: [50, 70], y: [50.0, 64.0], loss: 2	
Filename: 592_B10_wName1.data, score: 7.4792069132432, y_hat: [46, 75], y: [50.0, 75.0], loss: 1	
Filename: 592_B10_wName2.data, score: 31.549854964025, y_hat: [90, 134], y: [90.0, 133.0], loss: 0	
Filename: 593_B09_wName1.data, score: 105.57952869444, y_hat: [130, 196], y: [130.0, 194.0], loss: 0	
Filename: 593_B09_wName2.data, score: 125.74362011967, y_hat: [149, 228], y: [150.0, 225.0], loss: 0.5	
Filename: 593_B09_wName3.data, score: 11.749207087527, y_hat: [50, 76], y: [50.0, 75.0], loss: 0	
Filename: 593_B10_wName3.data, score: 84.44925641993, y_hat: [50, 70], y: [50.0, 67.0], loss: 0.5	
Filename: 594_B10_wName1.data, score: 43.912667116962, y_hat: [47, 67], y: [50.0, 63.0], loss: 1.5	
Filename: 594_B10_wName2.data, score: 32.607092772665, y_hat: [46, 66], y: [50.0, 67.0], loss: 1	
Filename: 595_B09_wName1.data, score: 126.43732245733, y_hat: [181, 270], y: [180.0, 269.0], loss: 0	
Filename: 595_B09_wName2.data, score: 16.921513733247, y_hat: [47, 67], y: [50.0, 65.0], loss: 0.5	
Filename: 595_B09_wName3.data, score: 12.350983055255, y_hat: [50, 75], y: [50.0, 77.0], loss: 0	
Filename: 595_B10_wName3.data, score: 20.793540198324, y_hat: [70, 106], y: [70.0, 106.0], loss: 0	
Filename: 596_B10_wName1.data, score: 36.229418198043, y_hat: [50, 70], y: [50.0, 62.0], loss: 3	
Filename: 597_B09_wName1.data, score: 14.819153156501, y_hat: [50, 74], y: [50.0, 74.0], loss: 0	
Filename: 597_B09_wName2.data, score: 21.424775287661, y_hat: [69, 108], y: [70.0, 107.0], loss: 0	
Filename: 597_B09_wName3.data, score: 116.19218454972, y_hat: [140, 213], y: [140.0, 212.0], loss: 0	
Filename: 597_B10_wName3.data, score: 46.083491527348, y_hat: [141, 174], y: [110.0, 166.0], loss: 17.5	
Filename: 599_B09_wName1.data, score: 130.00440737247, y_hat: [251, 375], y: [250.0, 376.0], loss: 0	
Filename: 599_B09_wName2.data, score: 69.40015349736, y_hat: [49, 69], y: [50.0, 69.0], loss: 0	
Filename: 599_B09_wName3.data, score: 120.58943605781, y_hat: [170, 260], y: [170.0, 257.0], loss: 0.5	
Filename: 599_B10_wName3.data, score: 8.0850879354783, y_hat: [51, 73], y: [50.0, 72.0], loss: 0	
Filename: 601_B09_wName1.data, score: 10.920191759992, y_hat: [50, 78], y: [50.0, 78.0], loss: 0	
Filename: 601_B09_wName2.data, score: 128.04177236843, y_hat: [169, 256], y: [170.0, 254.0], loss: 0	
Filename: 601_B09_wName3.data, score: 88.450851157575, y_hat: [129, 198], y: [130.0, 197.0], loss: 0	
Filename: 601_B10_wName3.data, score: 32.971318540355, y_hat: [45, 65], y: [50.0, 65.0], loss: 1.5	
Filename: 602_B10_wName1.data, score: 21.009571283768, y_hat: [70, 107], y: [70.0, 107.0], loss: 0	
Filename: 603_B09_wName1.data, score: 129.46313342598, y_hat: [181, 271], y: [180.0, 272.0], loss: 0	
Filename: 603_B09_wName2.data, score: 39.892220830174, y_hat: [50, 70], y: [50.0, 66.0], loss: 1	
Filename: 603_B09_wName3.data, score: 127.58430913455, y_hat: [201, 302], y: [200.0, 300.0], loss: 0	
Filename: 603_B10_wName3.data, score: 5.4594773992834, y_hat: [42, 72], y: [50.0, 72.0], loss: 3	
Filename: 605_B09_wName1.data, score: 129.40375943851, y_hat: [191, 291], y: [190.0, 287.0], loss: 1	
Filename: 605_B09_wName2.data, score: 79.316515609461, y_hat: [99, 147], y: [100.0, 149.0], loss: 0	
Filename: 605_B09_wName3.data, score: 106.87344531724, y_hat: [150, 229], y: [150.0, 228.0], loss: 0	
Filename: 605_B10_wName3.data, score: 17.352630105591, y_hat: [51, 71], y: [50.0, 70.0], loss: 0	
Filename: 607_B09_wName1.data, score: 129.06250175111, y_hat: [219, 328], y: [220.0, 330.0], loss: 0	
Filename: 607_B09_wName2.data, score: 10.880945234416, y_hat: [50, 72], y: [50.0, 72.0], loss: 0	
Filename: 607_B09_wName3.data, score: 128.67209645788, y_hat: [190, 291], y: [190.0, 285.0], loss: 2	
Filename: 609_B09_wName1.data, score: 130.35980790753, y_hat: [271, 406], y: [270.0, 404.0], loss: 0	
Filename: 609_B09_wName2.data, score: 8.0034685824952, y_hat: [50, 76], y: [50.0, 77.0], loss: 0	
Filename: 609_B09_wName3.data, score: 126.88211403504, y_hat: [201, 299], y: [200.0, 299.0], loss: 0	
Filename: 611_B09_wName1.data, score: 129.06263001769, y_hat: [221, 333], y: [220.0, 331.0], loss: 0	
Filename: 611_B09_wName2.data, score: 89.786307926231, y_hat: [119, 182], y: [120.0, 183.0], loss: 0	
Filename: 611_B09_wName3.data, score: 61.1575173602, y_hat: [90, 138], y: [90.0, 138.0], loss: 0	
Filename: 613_B09_wName1.data, score: 106.63676939666, y_hat: [130, 196], y: [130.0, 195.0], loss: 0	
Filename: 613_B09_wName2.data, score: 69.393104226238, y_hat: [49, 69], y: [50.0, 68.0], loss: 0	
Filename: 613_B09_wName3.data, score: 121.57817151816, y_hat: [149, 229], y: [150.0, 226.0], loss: 0.5	
Filename: 615_B09_wName1.data, score: 41.578870698538, y_hat: [49, 69], y: [50.0, 67.0], loss: 0	
Filename: 615_B09_wName2.data, score: 98.213509516167, y_hat: [129, 198], y: [130.0, 195.0], loss: 0.5	
Filename: 615_B09_wName3.data, score: 104.86978493196, y_hat: [130, 197], y: [130.0, 194.0], loss: 0.5	
Filename: 617_B09_wName1.data, score: 129.42294061551, y_hat: [180, 277], y: [180.0, 272.0], loss: 1.5	
Filename: 617_B09_wName2.data, score: 37.790966711183, y_hat: [49, 69], y: [50.0, 62.0], loss: 2.5	
Filename: 617_B09_wName3.data, score: 88.918380131295, y_hat: [119, 179], y: [120.0, 179.0], loss: 0	
Filename: 619_B09_wName1.data, score: 16.718553691382, y_hat: [60, 89], y: [60.0, 89.0], loss: 0	
Filename: 619_B09_wName2.data, score: 67.140157956011, y_hat: [100, 153], y: [100.0, 151.0], loss: 0	
Filename: 619_B09_wName3.data, score: 59.014999211665, y_hat: [47, 67], y: [50.0, 66.0], loss: 0.5	
Filename: 621_B09_wName1.data, score: 14.432252725877, y_hat: [60, 94], y: [60.0, 92.0], loss: 0	
Filename: 621_B09_wName2.data, score: 105.53197653768, y_hat: [138, 211], y: [140.0, 210.0], loss: 0	
Filename: 621_B09_wName3.data, score: 74.415315834454, y_hat: [110, 166], y: [110.0, 168.0], loss: 0	
Filename: 623_B09_wName1.data, score: 12.1159786405, y_hat: [51, 75], y: [50.0, 74.0], loss: 0	
Filename: 623_B09_wName2.data, score: 128.70385268087, y_hat: [191, 284], y: [190.0, 283.0], loss: 0	
Filename: 623_B09_wName3.data, score: 118.68970975294, y_hat: [140, 216], y: [140.0, 211.0], loss: 1.5	
Filename: 625_B09_wName1.data, score: 36.998851168412, y_hat: [50, 70], y: [50.0, 62.0], loss: 3	
Filename: 625_B09_wName2.data, score: 24.535551747067, y_hat: [79, 120], y: [80.0, 120.0], loss: 0	
Filename: 625_B09_wName3.data, score: 54.354077978283, y_hat: [48, 68], y: [50.0, 66.0], loss: 0	
Filename: 627_B09_wName1.data, score: 70.016966653678, y_hat: [89, 142], y: [90.0, 136.0], loss: 2	
Filename: 627_B09_wName2.data, score: 128.10235549175, y_hat: [219, 335], y: [220.0, 331.0], loss: 1	
Filename: 627_B09_wName3.data, score: 120.46875121769, y_hat: [160, 243], y: [160.0, 239.0], loss: 1	
Filename: 629_B09_wName1.data, score: 12.91681296039, y_hat: [49, 70], y: [50.0, 70.0], loss: 0	
Filename: 629_B09_wName2.data, score: 37.887415164057, y_hat: [49, 69], y: [50.0, 62.0], loss: 2.5	
Filename: 629_B09_wName3.data, score: 41.195034564028, y_hat: [89, 135], y: [90.0, 133.0], loss: 0	
Filename: 631_B09_wName1.data, score: 129.02304795653, y_hat: [170, 259], y: [170.0, 255.0], loss: 1	
Filename: 631_B09_wName2.data, score: 116.33411108894, y_hat: [138, 216], y: [140.0, 212.0], loss: 1	
Filename: 631_B09_wName3.data, score: 51.112314754253, y_hat: [50, 70], y: [50.0, 69.0], loss: 0	
Filename: 633_B09_wName1.data, score: 71.691371868365, y_hat: [90, 142], y: [90.0, 138.0], loss: 1	
Filename: 633_B09_wName2.data, score: 40.952019490618, y_hat: [50, 70], y: [50.0, 67.0], loss: 0.5	
Filename: 633_B09_wName3.data, score: 16.303783501583, y_hat: [61, 92], y: [60.0, 92.0], loss: 0	
Filename: 635_B09_wName1.data, score: 128.93518183808, y_hat: [199, 304], y: [200.0, 301.0], loss: 0.5	
Filename: 635_B09_wName2.data, score: 20.52145309429, y_hat: [70, 107], y: [70.0, 106.0], loss: 0	
Filename: 635_B09_wName3.data, score: 8.488557241519, y_hat: [51, 79], y: [50.0, 78.0], loss: 0	
Filename: 637_B09_wName1.data, score: 38.430128532114, y_hat: [51, 71], y: [50.0, 65.0], loss: 2	
Filename: 637_B09_wName2.data, score: 51.827230630116, y_hat: [49, 69], y: [50.0, 68.0], loss: 0	
Filename: 637_B09_wName3.data, score: 128.54436312669, y_hat: [199, 306], y: [200.0, 301.0], loss: 1.5	
Filename: 639_B09_wName1.data, score: 108.5339037846, y_hat: [161, 244], y: [160.0, 240.0], loss: 1	
Filename: 639_B09_wName2.data, score: 46.420135160512, y_hat: [49, 69], y: [50.0, 68.0], loss: 0	
Filename: 639_B09_wName3.data, score: 48.119377431563, y_hat: [49, 69], y: [50.0, 64.0], loss: 1.5	
Filename: 641_B09_wName1.data, score: 11.241388399885, y_hat: [50, 75], y: [50.0, 75.0], loss: 0	
Filename: 641_B09_wName2.data, score: 92.828161327636, y_hat: [119, 181], y: [120.0, 180.0], loss: 0	
Filename: 641_B09_wName3.data, score: 57.938826227891, y_hat: [90, 136], y: [90.0, 133.0], loss: 0.5	
Filename: 643_B09_wName1.data, score: 129.77151531468, y_hat: [219, 331], y: [220.0, 330.0], loss: 0	
Filename: 643_B09_wName2.data, score: 14.708331817715, y_hat: [60, 92], y: [60.0, 92.0], loss: 0	
Filename: 645_B09_wName2.data, score: 130.14483146925, y_hat: [239, 358], y: [240.0, 361.0], loss: 0.5	
Filename: 647_B09_wName2.data, score: 128.92221014985, y_hat: [200, 305], y: [200.0, 300.0], loss: 1.5	
Filename: 649_B09_wName2.data, score: 10.27373457784, y_hat: [50, 77], y: [50.0, 78.0], loss: 0	

Average score: 54.125086890772	
Average cumulative loss: 0.64069591527988	
|(y_off - y_on) - (y_hat_off - y_hat_on)|	
Percentage of <= 2ms: 0.54311649016641%	
Percentage of <= 5ms: 0.81694402420575%	
Percentage of <= 10ms: 0.96217851739788%	
Percentage of <= 15ms: 0.99546142208775%	
Percentage of <= 25ms: 0.99848714069592%	
Percentage of <= 50ms: 1%	
